External Apoptosis,Necroptosis,Autophagy,Ferroptosis,Pyroptosis,Cuproptosis,Parthanatos,Lysosome-dependent cell death,Internal Apoptosis,Alkaliptosis,Entotic cell death,Netotic cell death,Oxeiptosis,Immunogenic cell death
,,LGALS8,,,,,PIK3CG,,,,,,
,,LRRK2,,,,,PIP4K2A,,,,,,
,,LRSAM1,,,,,PIP4K2B,,,,,,
,,LZTS1,,,,,PIP4P1,,,,,,
,,MAP1LC3A,,,,,PLA2G15,,,,,,
,,MAP1LC3B,,,,,PLA2G3,,,,,,
,,MAP1LC3C,,,,,PLEKHM1,,,,,,
,,MAP3K7,,,,,PLEKHM2,,,,,,
,,MAPK15,,,,,PPT1,,,,,,
,,MAPK3,,,,,PPT2,,,,,,
,,MAPK8,,,,,PSAP,,,,,,
,,MAPT,,,,,PSAP1,,,,,,
,,MCL1,,,,,PTGDR,,,,,,
,,MEFV,,,,,PTGDS,,,,,,
,,MET,,,,,RAB34,,,,,,
,,MFN2,,,,,RAB3A,,,,,,
,,MFSD8,,,,,RAB7A,,,,,,
,,MID2,,,,,RAC2,,,,,,
,,MIR199A1,,,,,RUBCNL,,,,,,
,,MIRLET7B,,,,,S100A13,,,,,,
,,MLST8,,,,,SCARB2,,,,,,
,,MT3,,,,,SGSH,,,,,,
,,MTCL1,,,,,SLC11A1,,,,,,
,,MTDH,,,,,SLC11A2,,,,,,
,,MTM1,,,,,SLC17A5,,,,,,
,,MTMR3,,,,,SMPD1,,,,,,
,,MTMR4,,,,,SNAP23,,,,,,
,,MTMR8,,,,,SNAPIN,,,,,,
,,MTMR9,,,,,SNX16,,,,,,
,,MTOR,,,,,SNX4,,,,,,
,,NCOA4,,,,,SORL1,,,,,,
,,NEDD4,,,,,SORT1,,,,,,
,,NLRP6,,,,,SPAG9,,,,,,
,,NOD1,,,,,SPHK2,,,,,,
,,NOD2,,,,,SQSTM1,,,,,,
,,NPC1,,,,,STXBP1,,,,,,
,,NPRL2,,,,,STXBP2,,,,,,
,,NRBP2,,,,,SUMF1,,,,,,
,,NUPR1,,,,,SYK,,,,,,
,,OPTN,,,,,SYTL4,,,,,,
,,ORMDL3,,,,,TCIRG1,,,,,,
,,OSBPL7,,,,,TFEB,,,,,,
,,PAFAH1B2,,,,,TMEM106B,,,,,,
,,PARK7,,,,,TPP1,,,,,,
,,PHB2,,,,,UNC13D,,,,,,
,,PHF23,,,,,VAMP7,,,,,,
,,PIK3C2A,,,,,VAMP8,,,,,,
,,PIK3C3,,,,,VPS33A,,,,,,
,,PIK3CA,,,,,VPS33B,,,,,,
,,PIK3CB,,,,,VPS4A,,,,,,
,,PIK3R2,,,,,WASH3P,,,,,,
,,PIM2,,,,,ZFYVE16,,,,,,
,,PINK1,,,,,,,,,,,
,,PIP4K2A,,,,,,,,,,,
,,PIP4K2B,,,,,,,,,,,
,,PIP4K2C,,,,,,,,,,,
,,PJVK,,,,,,,,,,,
,,PLEKHF1,,,,,,,,,,,
,,PLK2,,,,,,,,,,,
,,PLK3,,,,,,,,,,,
,,POLDIP2,,,,,,,,,,,
,,PRKAA1,,,,,,,,,,,
,,PRKAA2,,,,,,,,,,,
,,PRKAB1,,,,,,,,,,,
,,PRKAB2,,,,,,,,,,,
,,PRKACA,,,,,,,,,,,
,,PRKAG1,,,,,,,,,,,
,,PRKAG2,,,,,,,,,,,
,,PRKAG3,,,,,,,,,,,
,,PRKD1,,,,,,,,,,,
,,PRKN,,,,,,,,,,,
,,PSAP,,,,,,,,,,,
,,PTPN22,,,,,,,,,,,
,,PYCARD,,,,,,,,,,,
,,QSOX1,,,,,,,,,,,
,,RAB39B,,,,,,,,,,,
,,RAB3GAP1,,,,,,,,,,,
,,RAB3GAP2,,,,,,,,,,,
,,RAB7A,,,,,,,,,,,
,,RAB8A,,,,,,,,,,,
,,RALB,,,,,,,,,,,
,,RASIP1,,,,,,,,,,,
,,RB1CC1,,,,,,,,,,,
,,RETREG1,,,,,,,,,,,
,,RETREG3,,,,,,,,,,,
,,RHEB,,,,,,,,,,,
,,RIPK2,,,,,,,,,,,
,,RMC1,,,,,,,,,,,
,,RNF152,,,,,,,,,,,
,,RNF41,,,,,,,,,,,
,,RNF5,,,,,,,,,,,
,,ROCK1,,,,,,,,,,,
,,RPTOR,,,,,,,,,,,
,,RRAGA,,,,,,,,,,,
,,RRAGB,,,,,,,,,,,
,,RRAGC,,,,,,,,,,,
,,RRAGD,,,,,,,,,,,
,,RUBCN,,,,,,,,,,,
,,RUFY4,,,,,,,,,,,
,,SCFD1,,,,,,,,,,,
,,SCOC,,,,,,,,,,,
,,SEC22B,,,,,,,,,,,
,,SESN1,,,,,,,,,,,
,,SESN2,,,,,,,,,,,
,,SESN3,,,,,,,,,,,
,,SH3BP4,,,,,,,,,,,
,,SH3GLB1,,,,,,,,,,,
,,SIRT1,,,,,,,,,,,
,,SIRT2,,,,,,,,,,,
,,SLC38A9,,,,,,,,,,,
,,SMCR8,,,,,,,,,,,
,,SMG1,,,,,,,,,,,
,,SNCA,,,,,,,,,,,
,,SNRNP70,,,,,,,,,,,
,,SNX32,,,,,,,,,,,
,,SNX5,,,,,,,,,,,
,,SNX6,,,,,,,,,,,
,,SOGA1,,,,,,,,,,,
,,SOGA3,,,,,,,,,,,
,,SPTLC1,,,,,,,,,,,
,,SPTLC2,,,,,,,,,,,
,,SQSTM1,,,,,,,,,,,
,,SREBF1,,,,,,,,,,,
,,SREBF2,,,,,,,,,,,
,,STAT3,,,,,,,,,,,
,,STBD1,,,,,,,,,,,
,,STING1,,,,,,,,,,,
,,STK11,,,,,,,,,,,
,,STUB1,,,,,,,,,,,
,,SUPT5H,,,,,,,,,,,
,,SVIP,,,,,,,,,,,
,,SYNPO2,,,,,,,,,,,
,,TAB2,,,,,,,,,,,
,,TAB3,,,,,,,,,,,
,,TBC1D14,,,,,,,,,,,
,,TBC1D25,,,,,,,,,,,
,,TBK1,,,,,,,,,,,
,,TEX264,,,,,,,,,,,
,,TFEB,,,,,,,,,,,
,,TICAM1,,,,,,,,,,,
,,TIGAR,,,,,,,,,,,
,,TLK2,,,,,,,,,,,
,,TMEM150A,,,,,,,,,,,
,,TMEM150B,,,,,,,,,,,
,,TMEM150C,,,,,,,,,,,
,,TMEM39A,,,,,,,,,,,
,,TMEM39B,,,,,,,,,,,
,,TMEM59,,,,,,,,,,,
,,TOMM7,,,,,,,,,,,
,,TP53,,,,,,,,,,,
,,TP53INP1,,,,,,,,,,,
,,TP53INP2,,,,,,,,,,,
,,TPCN1,,,,,,,,,,,
,,TPCN2,,,,,,,,,,,
,,TREM2,,,,,,,,,,,
,,TRIB3,,,,,,,,,,,
,,TRIM13,,,,,,,,,,,
,,TRIM14,,,,,,,,,,,
,,TRIM21,,,,,,,,,,,
,,TRIM22,,,,,,,,,,,
,,TRIM27,,,,,,,,,,,
,,TRIM34,,,,,,,,,,,
,,TRIM38,,,,,,,,,,,
,,TRIM5,,,,,,,,,,,
,,TRIM6,,,,,,,,,,,
,,TRIM65,,,,,,,,,,,
,,TRIM68,,,,,,,,,,,
,,TRIM8,,,,,,,,,,,
,,TRIM1,,,,,,,,,,,
,,TRIM2,,,,,,,,,,,
,,TSC1,,,,,,,,,,,
,,TSC2,,,,,,,,,,,
,,TSPO,,,,,,,,,,,
,,UBA5,,,,,,,,,,,
,,UBQLN1,,,,,,,,,,,
,,UBQLN2,,,,,,,,,,,
,,UBQLN4,,,,,,,,,,,
,,UCHL1,,,,,,,,,,,
,,UFC1,,,,,,,,,,,
,,UFL1,,,,,,,,,,,
,,UFM1,,,,,,,,,,,
,,ULK1,,,,,,,,,,,
,,USP10,,,,,,,,,,,
,,USP13,,,,,,,,,,,
,,USP30,,,,,,,,,,,
,,USP33,,,,,,,,,,,
,,USP36,,,,,,,,,,,
,,UVRAG,,,,,,,,,,,
,,VDAC1,,,,,,,,,,,
,,VPS13C,,,,,,,,,,,
,,VPS13D,,,,,,,,,,,
,,VPS26A,,,,,,,,,,,
,,VPS26B,,,,,,,,,,,
,,VPS35,,,,,,,,,,,
,,WAC,,,,,,,,,,,
,,WASHC1,,,,,,,,,,,
,,WDFY3,,,,,,,,,,,
,,WDR24,,,,,,,,,,,
,,WDR41,,,,,,,,,,,
,,WDR6,,,,,,,,,,,
,,WDR81,,,,,,,,,,,
,,WIPI2,,,,,,,,,,,
,,AC3H12A,,,,,,,,,,,
,,ZKSCAN3,,,,,,,,,,,
,,ZMPSTE24,,,,,,,,,,,
